CLOSED DATE,OPEID,SCHOOL NAME,LOCATION                                                       ,ADDRESS                                                       ,CITY          ,STATE,ZIP CODE
08/15/2021 ,00318450     ,UNIVERSITY OF OKLAHOMA                                                ,UNIVERSITY OF OKLAHOMA - HURLBURT FIELD                               ,UNIVERSITY OF OKLAHOMA AT HURLBURT FIELD                               ,HURLBURT FIELD           ,FL        ,32544-5272
08/15/2021 ,00365202     ,UNIVERSITY OF HOUSTON                                                 ,UNIVERSITY OF HOUSTON - CYPRESS FAIRBANKS                             ,10300 JONES ROAD                                                       ,HOUSTON                  ,TX        ,77065-4208
08/15/2021 ,10252125     ,WEBSTER UNIVERSITY                                                    ,WEBSTER UNIVERSITY - JOINT BASE MYER-HENDERSON HALL                   ,1555 SOUTHGATE ROAD BUILDING 29 ROOM 108                               ,ARLINGTON                ,VA        ,22214-5001
08/13/2021 ,00391946     ,UNIVERSITY OF WISCONSIN - LACROSSE                                    ,UNIVERSITY OF WISCONSIN - LACROSSE - HOTEL J GREEN BAY                ,2620 SOUTH PACKERLAND DRIVE                                            ,GREEN BAY                ,WI        ,54313-6145
08/13/2021 ,00391950     ,UNIVERSITY OF WISCONSIN - LACROSSE                                    ,UNIVERSITY OF WISCONSIN - LACROSSE - BETHEL HORIZONS                  ,312 WISCONSIN AVENUE                                                   ,MADISON                  ,WI        ,53703-2103
08/13/2021 ,00391951     ,UNIVERSITY OF WISCONSIN - LACROSSE                                    ,UNIVERSITY OF WISCONSIN - LACROSSE - NORTH WOODS INTERNATIONAL SCHOOL ,2541 SABLEWOOD ROAD                                                    ,LA CROSSE                ,WI        ,54601-2994
08/10/2021 ,01028630     ,SUNY EMPIRE STATE COLLEGE                                             ,SUNY EMPIRE STATE COLLEGE - HAUPPAUGE                                 ,ROOM 1A11 NYS OFFICE BLDG. 250 VETERANS MEMORIAL HIGHWAY               ,HAUPPAUGE                ,NY        ,11788-5539
08/09/2021 ,82098880     ,UNIVERSITY OF PHOENIX                                                 ,UNIVERSITY OF PHOENIX - JERSEY CITY STUDENT RESOURCE CENTER           ,88 TOWN SQUARE PLACE                                                   ,JERSEY CITY              ,NJ        ,07310-2772
08/07/2021 ,00739402     ,BERKELEY COLLEGE                                                      ,BERKELEY COLLEGE  -  WESTCHESTER CAMPUS                               ,99 CHURCH STREET                                                       ,WHITE PLAINS             ,NY        ,10601-9963
08/07/2021 ,00904300     ,ELMIRA BUSINESS INSTITUTE                                             ,ELMIRA BUSINESS INSTITUTE                                             ,4100 OLD VESTAL ROAD VESTAL EXECUTIVE PARK                             ,VESTAL                   ,NY        ,13850-3555
08/04/2021 ,01028607     ,SUNY EMPIRE STATE COLLEGE                                             ,SUNY EMPIRE STATE COLLEGE - NORTHEAST CENTER                          ,21 BRITISH AMERICAN BOULEVARD                                          ,LATHAM                   ,NY        ,12110-1405
08/04/2021 ,01028628     ,SUNY EMPIRE STATE COLLEGE                                             ,SUNY EMPIRE STATE COLLEGE - SUFFERN                                   ,ESC @ ROCKLAND COMMUNITY COLLEGE 145 COLLEGE ROAD                      ,SUFFERN                  ,NY        ,10901-3620
08/01/2021 ,00367400     ,INDEPENDENCE UNIVERSITY                                               ,INDEPENDENCE UNIVERSITY                                               ,1350 WEST 1890 SOUTH                                                   ,WEST HAVEN               ,UT        ,84401-1420
08/01/2021 ,00367403     ,INDEPENDENCE UNIVERSITY                                               ,STEVENS HENAGER COLLEGE-SALT LAKE CITY                                ,383 WEST VINE STREET                                                   ,MURRAY                   ,UT        ,84123-5671
08/01/2021 ,00367406     ,INDEPENDENCE UNIVERSITY                                               ,STEVENS HENAGER COLLEGE - BOISE ID                                    ,1444 ENTERTAINMENT AVENUE                                              ,BOISE                    ,ID        ,83709-6733
08/01/2021 ,00367407     ,INDEPENDENCE UNIVERSITY                                               ,STEVENS HENAGER COLLEGE - LAYTON CAMPUS                               ,1660 WEST ANTELOPE DRIVE                                               ,LAYTON                   ,UT        ,84041-1156
08/01/2021 ,00367409     ,INDEPENDENCE UNIVERSITY                                               ,STEVENS HENAGER COLLEGE - INDEPENDENCE UNIVERSITY                     ,4021 SOUTH 700 EAST SUITE 400                                          ,SALT LAKE CITY           ,UT        ,84107-4719
08/01/2021 ,00549818     ,WICHITA STATE UNIVERSITY CAMPUS OF APPLIED SCIENCES AND TECHNOLOGY    ,WICHITA STATE UNIVERSITY CAMPUS OF APPLIED SCIENCES AND TECHNOLOGY-WES,3801 N WALKER AVENUE                                                   ,MAIZE                    ,KS        ,67101-0000
08/01/2021 ,02110800     ,CALIFORNIA COLLEGE SAN DIEGO                                          ,CALIFORNIA COLLEGE SAN DIEGO                                          ,700 BAY MARINA DRIVE                                                   ,NATIONAL CITY            ,CA        ,91950-7924
08/01/2021 ,02110802     ,CALIFORNIA COLLEGE SAN DIEGO                                          ,CALIFORNIA COLLEGE SAN DIEGO - SAN MARCOS                             ,277 RANCHEROS DRIVE SUITE 200                                          ,SAN MARCOS               ,CA        ,92069-2971
08/01/2021 ,02110803     ,CALIFORNIA COLLEGE SAN DIEGO                                          ,CALIFORNIA COLLEGE SAN DIEGO - COLLEGEAMERICA - PHOENIX               ,9801 NORTH METRO PARKWAY EAST                                          ,PHOENIX                  ,AZ        ,85051-1513
08/01/2021 ,02110804     ,CALIFORNIA COLLEGE SAN DIEGO                                          ,CALIFORNIA COLLEGE SAN DIEGO                                          ,6602 CONVOY COURT SUITE 100                                            ,SAN DIEGO                ,CA        ,92111-1009
08/01/2021 ,02578000     ,SANTA BARBARA BUSINESS COLLEGE                                        ,SANTA BARBARA BUSINESS COLLEGE                                        ,303 EAST PLAZA DRIVE                                                   ,SANTA MARIA              ,CA        ,93454-6943
07/31/2021 ,00102300     ,JUDSON COLLEGE                                                        ,JUDSON COLLEGE                                                        ,302 BIBB STREET                                                        ,MARION                   ,AL        ,36756-2504
07/31/2021 ,00155609     ,BRENAU UNIVERSITY                                                     ,BRENAU UNIVERSITY - JACKSONVILLE FLORIDA CAMPUS                       ,BANK OF AMERICA PLAZA 6622 SOUTHPOINT DRIVE S                          ,JACKSONVILLE             ,FL        ,32216-8093
07/30/2021 ,00190610     ,BUTLER COUNTY COMMUNITY COLLEGE                                       ,BUTLER COUNTY COMMUNITY COLLEGE - HOSPITALITY MANAGEMENT              ,BOSTON REC 6655 E ZIMMERLY                                             ,WICHITA                  ,KS        ,67207-2850
07/30/2021 ,02178900     ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,1057A NORTH CHURCH STREET                                              ,HAZLETON                 ,PA        ,18202-1465
07/30/2021 ,02178901     ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,JOLIE HEALTH AND BEAUTY ACADEMY - NORTHFIELD                          ,801 TILTON ROAD                                                        ,NORTHFIELD               ,NJ        ,08225-1265
07/30/2021 ,02178902     ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,JOLIE HEALTH AND BEAUTY ACADEMY - CHERRY HILL                         ,1400  BERLIN ROAD WOODCREST SHOPPING CENTER STE 100                    ,CHERRY HILL              ,NJ        ,08003-3652
07/30/2021 ,02275801     ,MR. LEON'S SCHOOL OF HAIR DESIGN                                      ,MR. LEON'S SCHOOL OF HAIR DESIGN                                      ,205 10TH STREET                                                        ,LEWISTON                 ,ID        ,83501-1910
07/30/2021 ,02289700     ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,125 NORTH WILKES BARRE BOULEVARD                                       ,WILKES BARRE             ,PA        ,18702-5354
07/30/2021 ,02289701     ,JOLIE HEALTH AND BEAUTY ACADEMY                                       ,JOLIE HEALTH AND BEAUTY ACADEMY - TURNERSVILLE                        ,5200 ROUTE 42 GANTTOWN PLAZA                                           ,TURNERSVILLE             ,NJ        ,08012-1760
07/30/2021 ,03374300     ,FLORIDA COASTAL SCHOOL OF LAW                                         ,FLORIDA COASTAL SCHOOL OF LAW                                         ,8787 BAYPINE ROAD                                                      ,JACKSONVILLE             ,FL        ,32256-8528
07/21/2021 ,02522802     ,FOX COLLEGE                                                           ,FOX COLLEGE                                                           ,6640 S. CICERO                                                         ,BEDFORD PARK             ,IL        ,60638-1999
07/21/2021 ,03164300     ,CREATIVE CENTER (THE)                                                 ,CREATIVE CENTER (THE)                                                 ,10850 EMMET STREET                                                     ,OMAHA                    ,NE        ,68164-2911
07/12/2021 ,00392006     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - LAKESHORE TECHNICAL COLLEGE       ,1290 NORTH AVENUE                                                      ,CLEVELAND                ,WI        ,53015-0000
07/12/2021 ,00392010     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - NORTHCENTRAL TECHNICAL COLLEGE    ,1000 WEST  CAMPUS DRIVE                                                ,WAUSAU                   ,WI        ,54401-0000
07/12/2021 ,00392015     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - UW COLLEGE MANITOWOC              ,705 VIEBAHN STREET                                                     ,MANITOWOC                ,WI        ,54220-6699
07/12/2021 ,00392016     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - UW COLLEGE MARATHON COUNTY        ,518 SOUTH 7TH AVENUE                                                   ,WAUSAU                   ,WI        ,54401-0000
07/12/2021 ,00392019     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - UW COLLEGEWASHINGTON COUNTY       ,400 UNIVERSITY DRIVE                                                   ,WEST BEND                ,WI        ,53095-0000
07/12/2021 ,00392020     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - UW COLLEGE WAUKESHA COUNTY        ,1500 NORTH UNIVERSITY DRIVE                                            ,WAUKESHA                 ,WI        ,53188-0000
07/12/2021 ,00392025     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - WIND RIVER                        ,533 ETHETE ROAD                                                        ,ETHETE                   ,WY        ,82520-0000
07/12/2021 ,00392026     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - WIND RIVER INSTITUTE              ,3 ETHETE ROAD                                                          ,FORT WASHAKIE            ,WY        ,82514-0000
07/12/2021 ,00392030     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - BADGER MIDDLE SCHOOL              ,727 6TH AVENUE                                                         ,WEST BEND                ,WI        ,53095-0000
07/12/2021 ,00392042     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - APPLETON NORTH HIGH SCHOOL        ,5000 NORTH BALLARD ROAD                                                ,APPLETON                 ,WI        ,54913-0000
07/12/2021 ,00392043     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - COOPERATIVE EDUCATIONAL SERVICE AG,223 WEST PARK STREET                                                   ,GILLETT                  ,WI        ,54125-9414
07/12/2021 ,00392054     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - STEVENS POINT AREA SENIOR HIGH    ,1201 NORTH POINT DRIVE                                                 ,STEVENS POINT            ,WI        ,54481-1114
07/12/2021 ,00392056     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - JANESVILLE PUBLIC SCHOOLS         ,527 SOUTH FRANKLIN STREET                                              ,JANESVILLE               ,WI        ,53548-4997
07/12/2021 ,00392058     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - NEW LONDON HIGH SCHOOL            ,1700 KLATT ROAD                                                        ,NEW LONDON               ,WI        ,54961-8603
07/12/2021 ,00392059     ,UNIVERSITY OF WISCONSIN - OSHKOSH                                     ,UNIVERSITY OF WISCONSIN - OSHKOSH - JANESVILLE PUBLIC SCHOOLS         ,527 SOUTH FRANKLIN STREET                                              ,JANESVILLE               ,WI        ,53548-4778
07/08/2021 ,02510300     ,BEAUTY TECHNICAL COLLEGE                                              ,BEAUTY TECHNICAL COLLEGE                                              ,605 EAST DOWNING STREET                                                ,TAHLEQUAH                ,OK        ,74465-1506
07/06/2021 ,00252192     ,WEBSTER UNIVERSITY                                                    ,WEBSTER UNIVERSITY -  GREAT LAKES NAVAL BASE                          ,BLDG 617 ROOM 201 2221 MACDONOUGH STREET                               ,GREAT LAKES              ,IL        ,60088-0000
07/06/2021 ,62098842     ,UNIVERSITY OF PHOENIX                                                 ,UNIVERSITY OF PHOENIX - RESOURCE CENTER AT ARLINGTON HIGHLANDS        ,3900 ARLINGTON HIGHLANDS BOULEVARD                                     ,ARLINGTON                ,TX        ,76018-6038
07/01/2021 ,00346110     ,DAKOTA WESLEYAN UNIVERSITY                                            ,DAKOTA WESLEYAN UNIVERSITY - LSS CAMPUS ON EAST BANK                  ,300 EAST 6TH STREET                                                    ,SIOUX FALLS              ,SD        ,57103-0000
06/30/2021 ,00132807     ,UNIVERSITY OF SOUTHERN CALIFORNIA                                     ,UNIVERSITY OF SOUTHERN CALIFORNIA - ORANGE COUNTY CENTER              ,2300 MICHELSON DRIVE                                                   ,IRVINE                   ,CA        ,92612-1351
06/30/2021 ,00162315     ,NORTH IDAHO COLLEGE                                                   ,NORTH IDAHO COLLEGE - AEROSPACE LOCATION                              ,1845 WEST DAKOTA AVENUE                                                ,HAYDEN                   ,ID        ,83835-0000
06/30/2021 ,00178400     ,ANCILLA DOMINI COLLEGE                                                ,ANCILLA DOMINI COLLEGE                                                ,9601 SOUTH UNION ROAD PO BOX 1                                         ,DONALDSON                ,IN        ,46513-0001
06/30/2021 ,00407283     ,NORTHWOOD UNIVERSITY                                                  ,NORTHWOOD UNIVERSITY - ARLINGTON                                      ,2525 E. ABRAM STREET                                                   ,ARLINGTON                ,TX        ,76010-1346
06/30/2021 ,00407284     ,NORTHWOOD UNIVERSITY                                                  ,NORTHWOOD UNIVERSITY - UPS DALLAS                                     ,2925 MERRELL ROAD                                                      ,DALLAS                   ,TX        ,75229-4905
06/30/2021 ,00407286     ,NORTHWOOD UNIVERSITY                                                  ,NORTHWOOD UNIVERSITY - TEXAS PROGRAM CENTER                           ,207 N. CANNADY DRIVE                                                   ,CEDAR HILL               ,TX        ,75104-0058
06/30/2021 ,00407287     ,NORTHWOOD UNIVERSITY                                                  ,NORTHWOOD UNIVERSITY - UPS INDEPENDENCE PROGRAM CENTER                ,13700 INDEPENDENCE PARKWAY                                             ,FORT WORTH               ,TX        ,76177-4002
06/30/2021 ,00407288     ,NORTHWOOD UNIVERSITY                                                  ,NORTHWOOD UNIVERSITY - UPS SWEETWATER PROGRAM CENTER                  ,8330 SWEETWATER LANE                                                   ,HOUSTON                  ,TX        ,77038-3616
06/30/2021 ,01014220     ,TOURO COLLEGE                                                         ,TOURO COLLEGE - SCHOOL OF HEALTH SCIENCES BAY SHORE                   ,1700 UNION BOULEVARD                                                   ,BAY SHORE                ,NY        ,11706-0000
06/30/2021 ,03032500     ,ALABAMA STATE COLLEGE OF BARBER STYLING                               ,ALABAMA STATE COLLEGE OF BARBER STYLING                               ,753 MAIN STREET                                                        ,GARDENDALE               ,AL        ,35071-4615
06/30/2021 ,03237300     ,ANSON COLLEGE OF COSMETOLOGY                                          ,ANSON COLLEGE OF COSMETOLOGY                                          ,1217 EAST CASWELL STREET                                               ,WADESBORO                ,NC        ,28170-2147
06/30/2021 ,03237301     ,ANSON COLLEGE OF COSMETOLOGY                                          ,ANSON COLLEGE OF COSMETOLOGY - ACC & BARBERING NOGREASE BARBER COLLEGE,3731 NORTH SHARON AMITY ROAD                                           ,CHARLOTTE                ,NC        ,28205-5815
06/29/2021 ,10252105     ,WEBSTER UNIVERSITY                                                    ,WEBSTER UNIVERSITY - SOUTHERN MARYLAND HIGHER EDUCATION CENTER        ,44219 AIRPORT ROAD                                                     ,CALIFORNIA               ,MD        ,20619-2010
06/29/2021 ,10252129     ,WEBSTER UNIVERSITY                                                    ,WEBSTER UNIVERSITY - UNIVERSITY CENTER OF LAKE COUNTY                 ,1200 UNIVERSITY CENTER DRIVE                                           ,GREYSLAKE                ,IL        ,60030-0000
06/29/2021 ,12098875     ,UNIVERSITY OF PHOENIX                                                 ,UNIVERSITY OF PHOENIX - LIVERMORE LEARNING CENTER (LC)                ,2481 CONSTITUTION DRIVE                                                ,LIVERMORE                ,CA        ,94551-7573
06/28/2021 ,00190916     ,CLOUD COUNTY COMMUNITY COLLEGE                                        ,CLOUD COUNTY COMMUNITY COLLEGE - WIND ENERGY TECHNOLOGY               ,1530 LINCOLN STREET                                                    ,CONCORDIA                ,KS        ,66901-4830
06/26/2021 ,01072733     ,DEVRY UNIVERSITY                                                      ,DEVRY UNIVERSITY - MERRILLVILLE                                       ,8488 GEORGIA ST.                                                       ,MERRILLVILLE             ,IN        ,46410-1735
06/26/2021 ,01072771     ,DEVRY UNIVERSITY                                                      ,DEVRY UNIVERSITY - RALEIGH                                            ,555 FAYETTEVILLE STREET SUITE 300                                      ,RALEIGH                  ,NC        ,27601-0000
06/25/2021 ,00946410     ,TENNESSEE COLLEGE OF APPLIED TECHNOLOGY-PULASKI                       ,TENNESSEE COLLEGE OF APPLIED TECHNOLOGY-PULASKI - NORTHFIELD INSTRUCTI,5000 NORTHFIELD LANE                                                   ,SPRING HILL              ,TN        ,37174-2492
06/24/2021 ,01050305     ,WICHITA TECHNICAL INSTITUTE                                           ,WICHITA TECHNICAL INSTITUTE - EAST CAMPUS                             ,6130 E. CENTRAL                                                        ,WICHITA                  ,KS        ,67208-4243
06/24/2021 ,02117303     ,GREAT OAKS CAREER CAMPUSES-SCARLET OAKS                               ,GREAT OAKS CAREER CAMPUSES - LIVE OAKS CAREER CAMPUS                  ,5956 BUCKWHEAT ROAD                                                    ,MILFORD                  ,OH        ,45150-2238
06/21/2021 ,00226620     ,CORNERSTONE UNIVERSITY                                                ,CORNERSTONE UNIVERSITY - KALAMAZOO WPOP                               ,WEST POINTE OFFICE PARK 1080 NORTH 10TH STREET                         ,KALAMAZOO                ,MI        ,49009-6113
06/20/2021 ,01111202     ,FASHION INSTITUTE OF DESIGN & MERCHANDISING                           ,FASHION INSTITUTE OF DESIGN & MERCHANDISING - SAN FRANCISCO           ,55 STOCKTON STREET                                                     ,SAN FRANCISCO            ,CA        ,94108-5829
06/18/2021 ,04246000     ,MICHAEL K. GALVIN BEAUTY & BUSINESS ACADEMY                           ,MICHAEL K. GALVIN BEAUTY & BUSINESS ACADEMY                           ,379 ATWOOD AVENUE                                                      ,CRANSTON                 ,RI        ,02920-0000
06/12/2021 ,03751302     ,ESCUELA HOTELERA DE SAN JUAN                                          ,ESCUELA HOTELERA DE SAN JUAN - MAYAGUEZ                               ,ED.ROCHELAIS CTRINGENIO ST #101                                        ,MAYAGUEZ                 ,PR        ,00682-1392
06/10/2021 ,12098835     ,UNIVERSITY OF PHOENIX                                                 ,UNIVERSITY OF PHOENIX - SOUTHERN ARIZONA CAMPUS (C)                   ,300 S. CRAYCROFT ROAD                                                  ,TUCSON                   ,AZ        ,85711-4574
06/07/2021 ,00226104     ,CHARLES STEWART MOTT COMMUNITY COLLEGE                                ,CHARLES STEWART MOTT COMMUNITY COLLEGE - LIVINGSTON                   ,LIVINGSTON REGIONAL CENTER 1240 PACKARD DRIVE                          ,HOWELL                   ,MI        ,48843-7339
06/07/2021 ,00371902     ,LONGWOOD UNIVERSITY                                                   ,LONGWOOD UNIVERSITY - POWHATAN HIGH SCHOOL                            ,1800 JUDES FERRY ROAD                                                  ,POWHATAN                 ,VA        ,23139-6201
